Requested ordering: SMALLEST_LAST
Coloring distance: DISTANCE_ONE
Input graph: C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\bcsstk06.mtx

 Coloring | SMALLEST_LAST_SERIAL Ordering | C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\bcsstk06.mtx


[Total Colors = 13]
[Vertex Count = 420; Edge Count = 3720]
[Ordering Time = 0; Coloring Time = 0]

Number of ordered vertices: 420
Order Position 0 -> Vertex 3
Order Position 1 -> Vertex 5
Order Position 2 -> Vertex 6
Order Position 3 -> Vertex 7
Order Position 4 -> Vertex 45
Order Position 5 -> Vertex 47
Order Position 6 -> Vertex 48
Order Position 7 -> Vertex 49
Order Position 8 -> Vertex 50
Order Position 9 -> Vertex 8
Order Position 10 -> Vertex 9
Order Position 11 -> Vertex 11
Order Position 12 -> Vertex 12
Order Position 13 -> Vertex 14
Order Position 14 -> Vertex 51
Order Position 15 -> Vertex 53
Order Position 16 -> Vertex 54
Order Position 17 -> Vertex 56
Order Position 18 -> Vertex 46
Order Position 19 -> Vertex 52
Order Position 20 -> Vertex 55
Order Position 21 -> Vertex 87
Order Position 22 -> Vertex 89
Order Position 23 -> Vertex 90
Order Position 24 -> Vertex 91
Order Position 25 -> Vertex 92
Order Position 26 -> Vertex 93
Order Position 27 -> Vertex 95
Order Position 28 -> Vertex 96
Order Position 29 -> Vertex 98
Order Position 30 -> Vertex 97
Order Position 31 -> Vertex 57
Order Position 32 -> Vertex 59
Order Position 33 -> Vertex 60
Order Position 34 -> Vertex 62
Order Position 35 -> Vertex 99
Order Position 36 -> Vertex 101
Order Position 37 -> Vertex 102
Order Position 38 -> Vertex 104
Order Position 39 -> Vertex 58
Order Position 40 -> Vertex 61
Order Position 41 -> Vertex 15
Order Position 42 -> Vertex 17
Order Position 43 -> Vertex 20
Order Position 44 -> Vertex 18
Order Position 45 -> Vertex 103
Order Position 46 -> Vertex 63
Order Position 47 -> Vertex 65
Order Position 48 -> Vertex 66
Order Position 49 -> Vertex 68
Order Position 50 -> Vertex 105
Order Position 51 -> Vertex 107
Order Position 52 -> Vertex 108
Order Position 53 -> Vertex 110
Order Position 54 -> Vertex 64
Order Position 55 -> Vertex 67
Order Position 56 -> Vertex 21
Order Position 57 -> Vertex 23
Order Position 58 -> Vertex 26
Order Position 59 -> Vertex 24
Order Position 60 -> Vertex 94
Order Position 61 -> Vertex 100
Order Position 62 -> Vertex 106
Order Position 63 -> Vertex 109
Order Position 64 -> Vertex 69
Order Position 65 -> Vertex 71
Order Position 66 -> Vertex 72
Order Position 67 -> Vertex 74
Order Position 68 -> Vertex 111
Order Position 69 -> Vertex 113
Order Position 70 -> Vertex 114
Order Position 71 -> Vertex 116
Order Position 72 -> Vertex 70
Order Position 73 -> Vertex 73
Order Position 74 -> Vertex 29
Order Position 75 -> Vertex 30
Order Position 76 -> Vertex 32
Order Position 77 -> Vertex 27
Order Position 78 -> Vertex 112
Order Position 79 -> Vertex 115
Order Position 80 -> Vertex 153
Order Position 81 -> Vertex 155
Order Position 82 -> Vertex 156
Order Position 83 -> Vertex 157
Order Position 84 -> Vertex 158
Order Position 85 -> Vertex 117
Order Position 86 -> Vertex 119
Order Position 87 -> Vertex 120
Order Position 88 -> Vertex 122
Order Position 89 -> Vertex 159
Order Position 90 -> Vertex 161
Order Position 91 -> Vertex 162
Order Position 92 -> Vertex 164
Order Position 93 -> Vertex 118
Order Position 94 -> Vertex 31
Order Position 95 -> Vertex 121
Order Position 96 -> Vertex 77
Order Position 97 -> Vertex 80
Order Position 98 -> Vertex 76
Order Position 99 -> Vertex 75
Order Position 100 -> Vertex 78
Order Position 101 -> Vertex 33
Order Position 102 -> Vertex 36
Order Position 103 -> Vertex 38
Order Position 104 -> Vertex 79
Order Position 105 -> Vertex 35
Order Position 106 -> Vertex 363
Order Position 107 -> Vertex 365
Order Position 108 -> Vertex 366
Order Position 109 -> Vertex 367
Order Position 110 -> Vertex 405
Order Position 111 -> Vertex 407
Order Position 112 -> Vertex 408
Order Position 113 -> Vertex 409
Order Position 114 -> Vertex 410
Order Position 115 -> Vertex 368
