Requested ordering: SMALLEST_LAST
Coloring distance: DISTANCE_ONE
Input graph: C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\dwt_361.mtx

 Coloring | SMALLEST_LAST_SERIAL Ordering | C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\dwt_361.mtx


[Total Colors = 5]
[Vertex Count = 361; Edge Count = 1296]
[Ordering Time = 0; Coloring Time = 0]

Number of ordered vertices: 361
Order Position 0 -> Vertex 3
Order Position 1 -> Vertex 4
Order Position 2 -> Vertex 17
Order Position 3 -> Vertex 16
Order Position 4 -> Vertex 15
Order Position 5 -> Vertex 29
Order Position 6 -> Vertex 28
Order Position 7 -> Vertex 30
Order Position 8 -> Vertex 42
Order Position 9 -> Vertex 43
Order Position 10 -> Vertex 31
Order Position 11 -> Vertex 18
Order Position 12 -> Vertex 5
Order Position 13 -> Vertex 44
Order Position 14 -> Vertex 32
Order Position 15 -> Vertex 19
Order Position 16 -> Vertex 6
Order Position 17 -> Vertex 45
Order Position 18 -> Vertex 33
Order Position 19 -> Vertex 20
Order Position 20 -> Vertex 7
Order Position 21 -> Vertex 46
Order Position 22 -> Vertex 34
Order Position 23 -> Vertex 21
Order Position 24 -> Vertex 8
Order Position 25 -> Vertex 47
Order Position 26 -> Vertex 35
Order Position 27 -> Vertex 22
Order Position 28 -> Vertex 9
Order Position 29 -> Vertex 48
Order Position 30 -> Vertex 36
Order Position 31 -> Vertex 23
Order Position 32 -> Vertex 10
Order Position 33 -> Vertex 49
Order Position 34 -> Vertex 37
Order Position 35 -> Vertex 24
Order Position 36 -> Vertex 11
Order Position 37 -> Vertex 25
Order Position 38 -> Vertex 38
Order Position 39 -> Vertex 50
Order Position 40 -> Vertex 62
Order Position 41 -> Vertex 61
Order Position 42 -> Vertex 60
Order Position 43 -> Vertex 59
Order Position 44 -> Vertex 58
Order Position 45 -> Vertex 57
Order Position 46 -> Vertex 56
Order Position 47 -> Vertex 55
Order Position 48 -> Vertex 41
Order Position 49 -> Vertex 27
Order Position 50 -> Vertex 40
Order Position 51 -> Vertex 54
Order Position 52 -> Vertex 68
Order Position 53 -> Vertex 69
Order Position 54 -> Vertex 70
Order Position 55 -> Vertex 71
Order Position 56 -> Vertex 72
Order Position 57 -> Vertex 73
Order Position 58 -> Vertex 74
Order Position 59 -> Vertex 75
Order Position 60 -> Vertex 63
Order Position 61 -> Vertex 51
Order Position 62 -> Vertex 64
Order Position 63 -> Vertex 76
Order Position 64 -> Vertex 88
Order Position 65 -> Vertex 87
Order Position 66 -> Vertex 86
Order Position 67 -> Vertex 85
Order Position 68 -> Vertex 84
Order Position 69 -> Vertex 83
Order Position 70 -> Vertex 82
Order Position 71 -> Vertex 81
Order Position 72 -> Vertex 67
Order Position 73 -> Vertex 53
Order Position 74 -> Vertex 66
Order Position 75 -> Vertex 80
Order Position 76 -> Vertex 94
Order Position 77 -> Vertex 95
Order Position 78 -> Vertex 96
Order Position 79 -> Vertex 97
Order Position 80 -> Vertex 98
Order Position 81 -> Vertex 99
Order Position 82 -> Vertex 100
Order Position 83 -> Vertex 101
Order Position 84 -> Vertex 89
Order Position 85 -> Vertex 77
Order Position 86 -> Vertex 90
Order Position 87 -> Vertex 102
Order Position 88 -> Vertex 114
Order Position 89 -> Vertex 113
Order Position 90 -> Vertex 112
Order Position 91 -> Vertex 111
Order Position 92 -> Vertex 110
Order Position 93 -> Vertex 109
Order Position 94 -> Vertex 108
Order Position 95 -> Vertex 107
Order Position 96 -> Vertex 93
Order Position 97 -> Vertex 79
Order Position 98 -> Vertex 92
Order Position 99 -> Vertex 106
Order Position 100 -> Vertex 120
Order Position 101 -> Vertex 121
Order Position 102 -> Vertex 122
Order Position 103 -> Vertex 123
Order Position 104 -> Vertex 124
Order Position 105 -> Vertex 125
Order Position 106 -> Vertex 126
Order Position 107 -> Vertex 127
Order Position 108 -> Vertex 115
Order Position 109 -> Vertex 103
Order Position 110 -> Vertex 116
Order Position 111 -> Vertex 128
Order Position 112 -> Vertex 140
Order Position 113 -> Vertex 139
Order Position 114 -> Vertex 138
Order Position 115 -> Vertex 137
Order Position 116 -> Vertex 136
Order Position 117 -> Vertex 135
Order Position 118 -> Vertex 134
Order Position 119 -> Vertex 133
Order Position 120 -> Vertex 119
Order Position 121 -> Vertex 105
Order Position 122 -> Vertex 118
Order Position 123 -> Vertex 132
Order Position 124 -> Vertex 146
Order Position 125 -> Vertex 147
Order Position 126 -> Vertex 148
Order Position 127 -> Vertex 149
Order Position 128 -> Vertex 150
Order Position 129 -> Vertex 151
Order Position 130 -> Vertex 152
Order Position 131 -> Vertex 153
Order Position 132 -> Vertex 141
Order Position 133 -> Vertex 129
Order Position 134 -> Vertex 142
Order Position 135 -> Vertex 154
Order Position 136 -> Vertex 166
Order Position 137 -> Vertex 165
Order Position 138 -> Vertex 164
Order Position 139 -> Vertex 163
Order Position 140 -> Vertex 162
Order Position 141 -> Vertex 161
Order Position 142 -> Vertex 160
Order Position 143 -> Vertex 159
Order Position 144 -> Vertex 145
Order Position 145 -> Vertex 131
Order Position 146 -> Vertex 144
Order Position 147 -> Vertex 158
Order Position 148 -> Vertex 172
Order Position 149 -> Vertex 173
Order Position 150 -> Vertex 174
Order Position 151 -> Vertex 175
Order Position 152 -> Vertex 176
Order Position 153 -> Vertex 177
Order Position 154 -> Vertex 178
Order Position 155 -> Vertex 179
Order Position 156 -> Vertex 167
Order Position 157 -> Vertex 155
Order Position 158 -> Vertex 168
Order Position 159 -> Vertex 180
Order Position 160 -> Vertex 192
Order Position 161 -> Vertex 191
Order Position 162 -> Vertex 190
Order Position 163 -> Vertex 189
Order Position 164 -> Vertex 188
Order Position 165 -> Vertex 187
Order Position 166 -> Vertex 186
Order Position 167 -> Vertex 185
Order Position 168 -> Vertex 171
Order Position 169 -> Vertex 157
Order Position 170 -> Vertex 170
Order Position 171 -> Vertex 184
Order Position 172 -> Vertex 198
Order Position 173 -> Vertex 199
Order Position 174 -> Vertex 200
Order Position 175 -> Vertex 201
Order Position 176 -> Vertex 202
Order Position 177 -> Vertex 203
Order Position 178 -> Vertex 204
Order Position 179 -> Vertex 205
Order Position 180 -> Vertex 193
Order Position 181 -> Vertex 181
Order Position 182 -> Vertex 194
Order Position 183 -> Vertex 206
Order Position 184 -> Vertex 218
Order Position 185 -> Vertex 217
Order Position 186 -> Vertex 216
Order Position 187 -> Vertex 215
Order Position 188 -> Vertex 214
Order Position 189 -> Vertex 213
Order Position 190 -> Vertex 212
Order Position 191 -> Vertex 211
Order Position 192 -> Vertex 197
Order Position 193 -> Vertex 183
Order Position 194 -> Vertex 196
Order Position 195 -> Vertex 210
Order Position 196 -> Vertex 224
Order Position 197 -> Vertex 225
Order Position 198 -> Vertex 226
Order Position 199 -> Vertex 227
Order Position 200 -> Vertex 228
Order Position 201 -> Vertex 229
Order Position 202 -> Vertex 230
Order Position 203 -> Vertex 231
Order Position 204 -> Vertex 219
Order Position 205 -> Vertex 207
Order Position 206 -> Vertex 220
Order Position 207 -> Vertex 232
Order Position 208 -> Vertex 244
Order Position 209 -> Vertex 243
Order Position 210 -> Vertex 242
Order Position 211 -> Vertex 241
Order Position 212 -> Vertex 240
Order Position 213 -> Vertex 239
Order Position 214 -> Vertex 238
Order Position 215 -> Vertex 237
Order Position 216 -> Vertex 223
Order Position 217 -> Vertex 209
Order Position 218 -> Vertex 222
Order Position 219 -> Vertex 236
Order Position 220 -> Vertex 250
Order Position 221 -> Vertex 251
Order Position 222 -> Vertex 252
Order Position 223 -> Vertex 253
Order Position 224 -> Vertex 254
Order Position 225 -> Vertex 255
Order Position 226 -> Vertex 256
Order Position 227 -> Vertex 257
Order Position 228 -> Vertex 245
Order Position 229 -> Vertex 233
Order Position 230 -> Vertex 246
Order Position 231 -> Vertex 258
Order Position 232 -> Vertex 270
Order Position 233 -> Vertex 269
Order Position 234 -> Vertex 268
Order Position 235 -> Vertex 267
Order Position 236 -> Vertex 266
Order Position 237 -> Vertex 265
Order Position 238 -> Vertex 264
Order Position 239 -> Vertex 263
Order Position 240 -> Vertex 249
Order Position 241 -> Vertex 235
