Requested ordering: DYNAMIC_LARGEST_FIRST
Coloring distance: DISTANCE_ONE
Input graph: data\raw\matrices\bcsstk14.mtx

 Coloring | DYNAMIC_LARGEST_FIRST Ordering | data\raw\matrices\bcsstk14.mtx


[Total Colors = 26]
[Vertex Count = 1806; Edge Count = 30824]
[Ordering Time = 0.001; Coloring Time = 0]

Number of ordered vertices: 1806
Order Position 0 -> Vertex 1682
Order Position 1 -> Vertex 1670
Order Position 2 -> Vertex 1533
Order Position 3 -> Vertex 1494
Order Position 4 -> Vertex 1406
Order Position 5 -> Vertex 1211
Order Position 6 -> Vertex 1074
Order Position 7 -> Vertex 1052
Order Position 8 -> Vertex 945
Order Position 9 -> Vertex 993
Order Position 10 -> Vertex 935
Order Position 11 -> Vertex 773
Order Position 12 -> Vertex 737
Order Position 13 -> Vertex 648
Order Position 14 -> Vertex 458
Order Position 15 -> Vertex 317
Order Position 16 -> Vertex 266
Order Position 17 -> Vertex 171
Order Position 18 -> Vertex 104
Order Position 19 -> Vertex 128
Order Position 20 -> Vertex 1206
Order Position 21 -> Vertex 1605
Order Position 22 -> Vertex 1680
Order Position 23 -> Vertex 1532
Order Position 24 -> Vertex 1496
Order Position 25 -> Vertex 1257
Order Position 26 -> Vertex 1194
Order Position 27 -> Vertex 932
Order Position 28 -> Vertex 1034
Order Position 29 -> Vertex 768
Order Position 30 -> Vertex 735
Order Position 31 -> Vertex 822
Order Position 32 -> Vertex 269
Order Position 33 -> Vertex 456
Order Position 34 -> Vertex 995
Order Position 35 -> Vertex 314
Order Position 36 -> Vertex 650
Order Position 37 -> Vertex 1076
Order Position 38 -> Vertex 102
Order Position 39 -> Vertex 923
Order Position 40 -> Vertex 1196
Order Position 41 -> Vertex 647
Order Position 42 -> Vertex 782
Order Position 43 -> Vertex 222
Order Position 44 -> Vertex 1668
Order Position 45 -> Vertex 129
Order Position 46 -> Vertex 1259
Order Position 47 -> Vertex 1530
Order Position 48 -> Vertex 1208
Order Position 49 -> Vertex 944
Order Position 50 -> Vertex 267
Order Position 51 -> Vertex 770
Order Position 52 -> Vertex 947
Order Position 53 -> Vertex 666
Order Position 54 -> Vertex 459
Order Position 55 -> Vertex 168
Order Position 56 -> Vertex 990
Order Position 57 -> Vertex 734
Order Position 58 -> Vertex 224
Order Position 59 -> Vertex 1728
Order Position 60 -> Vertex 1497
Order Position 61 -> Vertex 1032
Order Position 62 -> Vertex 1683
Order Position 63 -> Vertex 780
Order Position 64 -> Vertex 1209
Order Position 65 -> Vertex 264
Order Position 66 -> Vertex 1607
Order Position 67 -> Vertex 1077
Order Position 68 -> Vertex 107
Order Position 69 -> Vertex 653
Order Position 70 -> Vertex 71
Order Position 71 -> Vertex 69
Order Position 72 -> Vertex 644
Order Position 73 -> Vertex 1182
Order Position 74 -> Vertex 1254
Order Position 75 -> Vertex 992
Order Position 76 -> Vertex 1197
Order Position 77 -> Vertex 771
Order Position 78 -> Vertex 170
Order Position 79 -> Vertex 1685
Order Position 80 -> Vertex 1412
Order Position 81 -> Vertex 312
Order Position 82 -> Vertex 668
Order Position 83 -> Vertex 920
Order Position 84 -> Vertex 461
Order Position 85 -> Vertex 1730
